Province,District,Local Authority,Constituency,Ward No.,Polling Station Facility,, Dabengwa Dumiso (ZAPU),Mugabe Robert Gabriel (ZANU PF),Mukwazhe Munodei Kisinoti (ZDP),Ncube Welshman (MDC), Tsvangirayi Morgan (MDC-T), Total Votes Rejected, Ballot Papers Unaccounted for,  Total Votes Cast, Total Valid Votes Cast
Mash Central,Mazowe,Mazowe RDC,Mazowe West,25,The Rivers Primary Primary School,,0,203,0,0,2,3,0,208,205
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Mazowe,Mazowe RDC,Mazowe West,30,Farai Primary Primary School,,3,829,0,1,18,18,0,869,851
Mash Central,Mazowe,Mazowe RDC,Mazowe West,30,Harian Primary Primary School,,0,301,0,0,4,5,0,310,305
Mash Central,Mazowe,Mazowe RDC,Mazowe West,30,Lucknow Primary Primary School,,6,736,1,6,21,25,0,795,770
Mash Central,Mazowe,Mazowe RDC,Mazowe West,30,Waddon Chase Primary Primary School,,3,427,2,6,30,4,0,472,468
,,,,,,,,,,,,,,,
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Collinghood Farm Shed,,3,148,0,4,19,6,0,180,174
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Cranham  Secondary Secondary School,,1,436,1,0,15,5,0,458,453
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Howickridge Primary Primary School,,1,183,2,2,12,1,0,201,200
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Ivador Primary Primary School,,6,343,2,5,58,10,0,424,414
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Kachere Farm Tent,,4,163,0,4,61,8,0,240,232
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Luxarflor Roses Farm Shed,,0,119,0,2,13,0,0,134,134
Mash Central,Mazowe,Mazowe RDC,Mazowe West,31,Somerset Primary Primary School,,2,93,0,1,46,3,0,145,142
,,,,,,,,,,,,,,,
Mash Central,Mazowe,Mazowe RDC,Mazowe West,32,Craigngower Secondary Secondary School,,5,506,3,6,84,10,0,614,604
Mash Central,Mazowe,Mazowe RDC,Mazowe West,32,Hermistone Primary Primary School,,6,516,1,5,29,16,0,573,557
Mash Central,Mazowe,Mazowe RDC,Mazowe West,32,Thorncreek Farm Shed,,1,445,1,0,16,12,0,475,463
,,,,,,,,,,,,,,,
Mash Central,Mazowe,Mazowe RDC,Mazowe West,34,Doxford Farm Tent,,2,372,0,4,34,5,0,417,412
Mash Central,Mazowe,Mazowe RDC,Mazowe West,34,Pentland Farm Tent,,0,182,0,3,15,4,0,204,200
Mash Central,Mazowe,Mazowe RDC,Mazowe West,34,Tavydale Farm Shed,,0,180,0,0,8,3,0,191,188
Mash Central,Mazowe,Mazowe RDC,Mazowe West,34,Umsasa Farm Tent,,3,91,0,0,8,0,0,102,102
Mash Central,Mazowe,Mazowe RDC,Mazowe West,34,Watakai Primary Primary School,,2,237,2,1,22,2,0,266,264
,,,,,,,,,,,,,,,
Mash Central,Mazowe,Mazowe RDC,Mazowe West,35,Henderson Research StatRioensearch Station,,0,208,0,13,203,5,0,429,424
Mash Central,Mazowe,Mazowe RDC,Mazowe West,35,Mazowe Vet College Vet College,,2,202,0,4,89,6,0,303,297
Mash Central,Mazowe,Mazowe RDC,Mazowe West,35,Pearson Primary Primary School,,0,139,0,2,77,3,0,221,218
Mash Central,Mazowe,Mazowe RDC,Mazowe West,35,Selby Farm Tent,,0,138,0,0,29,4,0,171,167
,,,,,,,,,,,,,,,
Mash Central,,,,,Mazowe West Constituency Totals,,100,13886,29,127,2160,283,0,16585,16302
Mash Central,Mbire,Mbire RDC,Mbire,1,Chapoto Primary Primary School,,4,281,2,8,56,12,0,363,351
Mash Central,Mbire,Mbire RDC,Mbire,1,Chapoto Store Tent,,2,98,2,14,70,2,0,188,186
Mash Central,Mbire,Mbire RDC,Mbire,1,Chinzato Village Tent,,6,291,1,6,38,5,0,347,342
Mash Central,Mbire,Mbire RDC,Mbire,1,Roads Camp Kanyemba Tent,,0,20,0,1,5,1,0,27,26
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,2,Angwa Secondary Secondary School,,0,92,1,2,23,6,0,124,118
Mash Central,Mbire,Mbire RDC,Mbire,2,Chisunga Primary Primary School,,0,551,2,9,48,8,0,618,610
Mash Central,Mbire,Mbire RDC,Mbire,2,Chitima Primary Primary School,,4,248,0,3,45,8,0,308,300
Mash Central,Mbire,Mbire RDC,Mbire,2,Mazambara Primary Primary School,,7,237,0,7,64,7,0,322,315
Mash Central,Mbire,Mbire RDC,Mbire,2,Mupedzapasi Primary Primary School,,9,318,2,4,34,9,0,376,367
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,3,Kanongo Primary Primary School,,12,637,0,9,45,20,0,723,703
Mash Central,Mbire,Mbire RDC,Mbire,3,Madzomba Primary Primary School,,9,553,6,13,80,26,0,687,661
Mash Central,Mbire,Mbire RDC,Mbire,3,Shange Primary Primary School,,3,333,4,12,67,24,0,443,419
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,4,Gonono Primary Primary School,,8,483,2,25,156,25,0,699,674
Mash Central,Mbire,Mbire RDC,Mbire,4,Kadzi Primary Primary School,,12,733,3,6,47,14,0,815,801
Mash Central,Mbire,Mbire RDC,Mbire,4,Kapururira Primary Primary School,,5,227,0,2,20,3,0,257,254
Mash Central,Mbire,Mbire RDC,Mbire,4,Majinga Primary Primary School,,6,236,1,9,54,7,0,313,306
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,5,Chidodo Primary Primary School,,14,1010,3,6,64,29,0,1126,1097
Mash Central,Mbire,Mbire RDC,Mbire,5,DDF Camp Chidodo Turn OTeffnt,,0,127,2,3,15,5,0,152,147
Mash Central,Mbire,Mbire RDC,Mbire,5,Musengezi Primary Primary School,,2,422,2,5,37,22,0,490,468
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,7,Chirunya Market Tent,,6,297,0,6,23,30,0,362,332
Mash Central,Mbire,Mbire RDC,Mbire,7,Hambe Primary Primary School,,3,520,2,9,76,23,0,633,610
Mash Central,Mbire,Mbire RDC,Mbire,7,Nyagonye Primary Primary School,,1,118,0,2,26,3,0,150,147
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,8,Chirunya Primary Primary School,,4,462,1,2,46,10,0,525,515
Mash Central,Mbire,Mbire RDC,Mbire,8,Karai Primary Primary School,,9,514,3,13,77,32,0,648,616
Mash Central,Mbire,Mbire RDC,Mbire,8,Karai Secondary Secondary School,,3,503,1,15,48,14,0,584,570
Mash Central,Mbire,Mbire RDC,Mbire,8,Mhokwe Primary Primary School,,7,367,0,2,33,8,0,417,409
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,9,Arda Mushumbi Compound,,6,223,1,15,18,21,0,284,263
Mash Central,Mbire,Mbire RDC,Mbire,9,Mubvundika Village Tent,,3,96,0,6,86,1,0,192,191
Mash Central,Mbire,Mbire RDC,Mbire,9,Mushumbi Primary Primary School,,5,301,1,10,198,16,0,531,515
Mash Central,Mbire,Mbire RDC,Mbire,9,Neshangwe Primary Primary School,,0,238,2,6,70,13,0,329,316
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,10,Chivichegora Business CeTnetrnet,,2,484,1,6,35,8,0,536,528
Mash Central,Mbire,Mbire RDC,Mbire,10,Kabvuma Primary Primary School,,1,638,0,11,57,11,0,718,707
Mash Central,Mbire,Mbire RDC,Mbire,10,Makuwatsine Primary Primary School,,6,980,0,21,118,27,0,1152,1125
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,11,Chaukura Village Tent,,6,237,0,0,5,5,0,253,248
Mash Central,Mbire,Mbire RDC,Mbire,11,Masoka Primary Primary School,,5,367,2,1,8,8,0,391,383
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,12,Bwazi Village Tent,,4,280,1,3,33,10,0,331,321
Mash Central,Mbire,Mbire RDC,Mbire,12,Chikafa Primary Primary School,,3,467,1,4,62,13,0,550,537
Mash Central,Mbire,Mbire RDC,Mbire,12,Chimukoko /Jurujena A VTilleangte,,14,294,2,19,196,27,0,552,525
Mash Central,Mbire,Mbire RDC,Mbire,12,Nyambudzi Primary Primary School,,12,482,4,10,95,66,0,669,603
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,13,Kasemberere Primary Primary School,,4,441,0,4,18,9,0,476,467
Mash Central,Mbire,Mbire RDC,Mbire,13,Sapa Primary Primary School,,2,492,2,6,94,43,0,639,596
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,15,Bhande Village Tent,,12,514,3,11,83,10,0,633,623
Mash Central,Mbire,Mbire RDC,Mbire,15,Chombe Village Tent,,0,125,0,4,47,4,0,180,176
Mash Central,Mbire,Mbire RDC,Mbire,15,Mahuhwe Primary Primary School,,12,694,2,17,209,12,0,946,934
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,16,Gunja Village Tent,,2,411,2,1,11,3,0,430,427
Mash Central,Mbire,Mbire RDC,Mbire,16,Monozi Primary Primary School,,13,692,0,12,72,30,0,819,789
,,,,,,,,,,,,,,,
Mash Central,Mbire,Mbire RDC,Mbire,17,Majongwe Primary Primary School,,11,593,2,21,137,21,0,785,764
Mash Central,Mbire,Mbire RDC,Mbire,17,Murere Village Tent,,5,254,3,9,121,26,0,418,392
,,,,,,,,,,,,,,,
Mash Central,,,,,Mbire Constituency Totals,,264,18981,69,390,3070,737,0,23511,22774
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,10,Chimanja Primary Primary School,,3,369,0,6,57,9,0,444,435
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,10,Chitumbuko Primary Primary School,,0,584,0,2,19,6,0,611,605
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,10,Mangare Primary Primary School,,2,1038,1,3,44,10,0,1098,1088
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,10,Murota Primary Primary School,,4,388,3,4,30,8,0,437,429
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,10,Sohwe Primary Primary School,,7,624,1,5,56,17,0,710,693
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,11,Hondoyedzomba Village Tent,,2,340,0,2,16,3,0,363,360
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,11,Kajokoto Primary Primary School,,11,859,4,3,25,3,0,905,902
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,11,Kanyoka Primary Primary School,,2,438,0,3,20,3,0,466,463
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,11,Pachanza Primary Primary School,,6,576,4,7,46,18,0,657,639
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,12,Chitsato Primary Primary School,,7,662,2,4,26,5,0,706,701
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,12,Nyamazizi Primary Primary School,,5,579,0,8,53,10,0,655,645
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,12,Tsengurwe Primary Primary School,,9,898,2,5,43,3,0,960,957
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,14,Chimumvuri Primary Primary School,,5,1106,1,10,106,49,0,1277,1228
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,14,Chironga Primary Primary School,,11,1006,0,4,47,10,0,1078,1068
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,14,Karanda Community HallTent,,4,848,2,3,82,10,0,949,939
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,15,Chawanda Primary Primary School,,4,553,3,7,48,14,0,629,615
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,15,Chibara Primary Primary School,,1,637,0,2,29,5,0,674,669
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,15,Chokuveza BC Tent,,4,674,0,3,34,14,0,729,715
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,15,Kambamura Primary Primary School,,9,868,1,2,14,8,1,902,894
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,37,Chivisi Pre School Tent,,1,217,0,0,10,2,0,230,228
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,37,Chizeza Primary Primary School,,2,448,1,1,2,6,0,460,454
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,37,Pfunyanguwo Secondary Secondary  School,,3,389,0,4,26,9,0,431,422
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,38,Date Primary Primary School,,4,780,0,5,27,7,0,823,816
Mash Central,Mt Darwin,Pfura RDC,Mount Darwin East,38,Gumbeze Primary Primary School,,5,729,0,8,35,6,0,783,777
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Rushinga RDC,Mount Darwin East,11,Chongoma Primary Primary School,,2,539,3,4,35,1,0,584,583
Mash Central,Mt Darwin,Rushinga RDC,Mount Darwin East,11,Gwashure Primary Primary School,,1,333,0,0,7,3,0,344,341
Mash Central,Mt Darwin,Rushinga RDC,Mount Darwin East,11,Mutematsaka Pre SchoolTent,,0,219,1,0,2,1,0,223,222
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,8,Ganganyama Primary Primary School,,2,182,1,1,7,1,0,194,193
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,8,Jiwa Primary Primary School,,2,307,0,0,7,3,0,319,316
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,8,Katakura Primary Primary School,,2,705,1,8,24,4,0,744,740
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,8,Pfara Village Tent,,0,310,0,0,18,2,0,330,328
,,,,,,,,,,,,,,,
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,9,Machiti Primary Primary School,,1,134,0,0,7,2,0,144,142
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,9,Runwa Primary Primary School,,2,614,0,3,34,16,0,669,653
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,9,Rutuka Primary Primary School,,1,318,1,0,17,19,0,356,337
,,,,,,,,,,,,,,,
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Bungwe Community CentTrent,,5,257,0,3,24,5,0,294,289
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Bungwe Primary Primary School,,1,437,1,2,27,12,0,480,468
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Maname Primary Primary School,,0,254,1,3,30,11,0,299,288
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Manyodzo D.D.F Tent,,3,202,3,4,18,2,0,232,230
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Nyamarodza Primary Primary School,,2,414,1,6,22,9,0,454,445
Mash Central,Rushinga,Rushinga RDC,Mount Darwin East,10,Wara Village Tent,,1,132,1,0,3,2,0,139,137
,,,,,,,,,,,,,,,
Mash Central,,,,,Mt Darwin East Constituency Totals,,136,20967,39,135,1177,328,1,22782,22454
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,1,Kachuwaire Village Tent,,2,413,0,0,4,10,0,429,419
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,1,Kaitano Primary Primary School,,1,433,1,1,27,24,0,487,463
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,1,Kaitano Secondary Secondary  School,,2,234,0,3,28,4,0,271,267
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Chisecha Primary Primary School,,0,1305,0,0,17,8,0,1330,1322
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Chiutsi BC Tent,,3,357,1,2,31,3,0,397,394
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Kapfudza BC Tent,,1,324,0,1,4,9,0,339,330
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Katarira Primary Primary School,,1,541,2,3,50,15,0,612,597
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Katarira Secondary Secondary School,,2,350,0,4,20,10,0,386,376
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Mukumbura Primary Primary School,,4,556,2,4,51,8,0,625,617
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,2,Mukumbura Secondary Secondary School,,1,599,2,3,41,5,0,651,646
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,3,Gomo Primary Primary School,,4,709,2,12,94,84,0,905,821
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,3,Kapfudza Primary Primary School,,1,349,3,4,83,12,0,452,440
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,4,Kapiripiri Primary Primary School,,4,913,2,13,51,20,0,1003,983
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,4,Mazvidza Pre School Pre School,,0,289,0,0,13,7,0,309,302
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,4,Nohumba Pre School Pre School,,2,472,0,4,13,13,0,504,491
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,5,Chiswiti Primary Primary School,,4,556,0,0,14,13,0,587,574
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,5,Tsenga Pre School Pre School,,1,643,0,1,9,5,0,659,654
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,6,Chahumana Primary Primary School,,0,111,0,0,0,1,0,112,111
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,6,Kapanda Primary Primary School,,3,692,0,2,6,12,0,715,703
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,6,Mutasa Primary Primary School,,2,656,0,2,6,9,0,675,666
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,31,Chimbuwe Primary Primary School,,8,1041,3,8,35,16,0,1111,1095
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,31,Marongwe Primary Primary School,,1,390,0,1,5,6,0,403,397
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,31,Mutasa 3 Pre School Pre School,,1,571,0,0,4,6,0,582,576
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,32,Chatadza Village A Tent,,3,468,0,5,18,7,0,501,494
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,32,Mukoma Primary Primary School,,1,607,1,4,19,9,0,641,632
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,33,Bandimba Primary Primary School,,0,685,3,4,17,13,0,722,709
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,33,Chigango Primary Primary School,,7,939,3,8,33,32,0,1022,990
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,33,Gungwa Primary Primary School,,1,407,0,0,10,9,0,427,418
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,33,Zambezi Primary Primary School,,1,186,0,1,13,3,0,204,201
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,34,Kamutsenzere DDF DDF Camp,,6,572,0,3,34,13,0,628,615
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,34,Kamutsenzere Primary Primary School,,1,437,5,5,22,8,0,478,470
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,34,Mavhuradonha High High School,,1,266,0,3,16,6,0,292,286
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin North,34,Zambara Primary Primary School,,2,596,0,9,48,7,0,662,655
,,,,,,,,,,,,,,,
Mash Central,,,,,Mt Darwin North Constituency Totals,,71,17667,30,110,836,407,0,19121,18714
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,13,Kujawara Primary Primary School,,2,131,0,5,63,3,0,204,201
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,13,Nhoro Primary Primary School,,0,269,0,4,64,7,0,344,337
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Amanda Village Hall Hall,,6,518,1,0,3,4,0,532,528
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Bemberi Primary Primary School,,1,410,1,0,3,0,0,415,415
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Chibondo BC Tent,,0,870,0,0,5,8,0,883,875
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Chipa BC Tent,,0,632,0,0,7,8,0,647,639
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Lismore Village Tent,,0,205,0,0,2,3,0,210,207
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Tangenhamo Secondary Secondary  School,,2,625,0,1,9,4,0,641,637
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,22,Tsakare Community Hall Community Hall,,3,918,0,0,10,6,0,937,931
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,23,Kabade Village Tent,,1,554,0,3,53,10,0,621,611
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,23,Kandeya Primary Primary School,,2,711,2,5,40,23,0,783,760
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,23,Mahuje Village Tent,,1,238,1,3,21,7,0,271,264
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,23,Ruya Primary Primary School,,2,432,0,7,102,5,0,548,543
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Chatumbama Primary Primary School,,2,663,3,2,28,4,0,702,698
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Chisora Village Tent,,1,397,0,3,28,5,0,434,429
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Chiunye Primary Primary School,,0,732,3,6,67,14,0,822,808
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Matope Primary Primary School,,3,356,0,1,13,1,0,374,373
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Mazonde Village Tent,,2,605,1,5,22,23,0,658,635
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,24,Mutondwe Secondary Secondary  School,,2,550,0,0,39,6,0,597,591
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,25,Nyajenje BC Tent,,0,121,0,6,35,1,0,163,162
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,25,Nyakasikana Secondary Secondary  School,,1,299,0,12,94,8,0,414,406
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
