Province,District,Local Authority,Constituency,Ward No.,Polling Station Facility,, Dabengwa Dumiso (ZAPU),Mugabe Robert Gabriel (ZANU PF),Mukwazhe Munodei Kisinoti (ZDP),Ncube Welshman (MDC), Tsvangirayi Morgan (MDC-T), Total Votes Rejected, Ballot Papers Unaccounted for,  Total Votes Cast, Total Valid Votes Cast
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,26,I & K\Agribank Open SpacTeent,,1,538,0,7,180,24,0,750,726
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,26,Kandeya B.C. Tent,,2,719,2,10,75,15,0,823,808
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,26,Mt Darwin Hospital Clinic,,1,350,2,2,180,14,0,549,535
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,26,Mt Darwin Pfura Pre SchoPoflura Hall,,0,696,0,8,164,16,0,884,868
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,27,Chindunduma High High  School,,1,504,0,2,24,9,0,540,531
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,27,Chiwenga Primary Primary School,,0,56,0,4,16,0,0,76,76
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,27,Gwetera Pre School Pre  School,,0,465,0,0,14,5,0,484,479
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,27,Mutasa-Magunje Open spTaecnet,,1,249,0,0,37,1,0,288,287
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,27,Nyajenje Primary Primary School,,0,192,0,3,88,3,0,286,283
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,28,Manyuchi Primary Primary School,,1,111,0,4,15,0,0,131,131
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,28,Mutaku Primary Primary School,,2,279,0,3,53,4,0,341,337
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,29,Kangaire Primary Primary School,,0,100,0,0,57,2,0,159,157
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,29,Nyamahobogo Primary Primary School,,0,99,0,5,67,2,0,173,171
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,29,Nyamhara Primary Primary School,,1,159,0,1,37,2,0,200,198
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,30,Kongiri Dam Open space Tent,,1,170,0,2,45,2,0,220,218
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,30,Nyamahobogo B.C. OpenT sepnatce,,0,105,0,4,67,3,0,179,176
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,39,Ravine Village Tent,,1,824,0,1,9,4,0,839,835
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,39,Tsakare Primary Primary School  “’A”’,,0,1113,0,0,12,7,0,1132,1125
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,40,Chaminuka Training CentrTeraining Centre,,2,764,2,0,9,7,0,784,777
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,40,Chomagora Primary Primary School,,0,1032,0,1,12,19,0,1064,1045
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin South,40,Manhondo BC Tent,,1,545,0,1,19,13,0,579,566
,,,,,,,,,,,,,,,
Mash Central,,,,,Mt Darwin South Constituency Totals,,46,19306,18,121,1888,302,0,21681,21379
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,7,Chikwira Primary Primary School,,4,423,2,9,71,3,0,512,509
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,7,Maripfonde Village Tent,,2,328,3,2,19,4,0,358,354
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,7,Nembire Primary Primary School,,18,777,0,18,94,36,0,943,907
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,8,Chakoma Primary Primary School,,6,594,2,9,58,14,0,683,669
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,8,Mauswa BC Tent,,2,497,1,3,19,13,0,535,522
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,8,Nharira Primary Primary School,,0,470,0,1,30,11,0,512,501
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,8,Nowedza Village Tent,,6,510,3,5,34,6,0,564,558
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,8,Ruwani Primary Primary School,,11,567,1,0,25,7,0,611,604
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,9,Dotito Primary Primary School,,1,506,1,5,89,8,0,610,602
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,9,Dotito Secondary Secondary  School,,1,353,0,2,38,1,0,395,394
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,16,Chiromo Primary Primary School,,3,734,1,1,72,10,0,821,811
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,16,Kapatamoyo Primary Primary School,,4,685,2,4,49,9,0,753,744
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,16,Sosera Primary Primary School,,4,616,1,4,68,21,0,714,693
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,17,Chiutsa Primary Primary School,,3,792,0,6,66,2,0,869,867
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,17,Kazai Primary Primary School,,2,411,2,0,9,3,0,427,424
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,17,Mudzengerere SecondarySecondary  School,,4,946,0,4,35,2,0,991,989
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,18,Chakanetsa Primary Primary School,,3,586,1,0,6,2,0,598,596
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,18,Mutungagore Primary Primary School,,7,693,0,0,9,4,0,713,709
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,18,Mutungagore Secondary Secondary  School,,3,799,1,0,12,3,0,818,815
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,18,Nyamasvau Primary Primary School,,2,515,0,0,8,9,0,534,525
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,18,Nyamhara Village Tent,,8,394,0,0,10,2,0,414,412
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Binga Primary Primary School,,1,434,0,0,2,4,0,441,437
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Chibuli Primary Primary School,,1,653,0,0,4,5,0,663,658
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Chitepo A Village Tent,,0,257,0,0,2,3,0,262,259
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Dolphine Park Primary Primary School,,1,630,0,1,9,5,0,646,641
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Glassalla Farm Tent,,1,247,1,0,2,3,0,254,251
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Mutwa Estate Village Tent,,5,482,0,0,0,1,0,488,487
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Neuveld/ Mudzinge Hall Hall,,3,406,1,0,2,26,0,438,412
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Nyamaridza Village Tent,,0,241,0,0,0,2,0,243,241
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Panorama TC Training Centre,,0,279,0,0,3,2,0,284,282
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,19,Tongogara C Village Tent,,1,269,0,0,4,0,0,274,274
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,20,Gandwenherera  Village Tent,,1,345,0,0,10,5,0,361,356
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,20,Kuedza Village Tent,,1,631,0,0,6,5,0,643,638
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,20,Mutwa Primary Primary School,,0,505,0,0,2,5,0,512,507
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,20,Mutwa Secondary Secondary School,,1,279,0,0,1,4,0,285,281
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,20,Tsamvi Primary Primary School,,0,450,1,1,5,11,0,468,457
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,21,Karuyana BC Tent,,0,147,0,1,26,1,0,175,174
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,21,Karuyana Primary Primary School,,0,177,0,1,5,0,0,183,183
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,35,Chizura Primary Primary School,,3,461,1,5,34,1,0,505,504
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,35,Fort  Misery  BC Tent,,1,243,0,2,18,3,0,267,264
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,35,Kuhondo Primary Primary School,,0,459,0,4,39,11,0,513,502
,,,,,,,,,,,,,,,
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,36,Burira Village Tent,,4,335,1,1,14,7,0,362,355
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,36,Chihoko Primary Primary School,,0,798,0,5,43,14,0,860,846
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,36,Kadohwata Primary Primary School,,1,588,1,8,45,13,0,656,643
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,36,Karaga Village Tent,,1,557,0,2,9,9,0,578,569
Mash Central,Mt Darwin,Pfura RDC,Mt Darwin West,36,Madzivanzira Village Tent,,1,466,0,9,47,12,0,535,523
,,,,,,,,,,,,,,,
Mash Central,,,,,Mt Darwin West Constituency Totals,,121,22535,27,113,1153,322,0,24271,23949
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Chadereka Primary Primary School,,2,405,0,2,15,6,0,430,424
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Chadereka Secondary Secondary School,,1,305,0,1,15,6,0,328,322
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Chimoio Primary Primary School,,3,341,0,5,24,4,0,377,373
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Gunduza Primary Primary School,,0,348,1,1,11,4,0,365,361
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Kanyaya Village Tent,,2,145,0,3,4,9,0,163,154
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Musingwa Primary Primary School,,1,305,0,0,16,7,0,329,322
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,1,Sone Primary Primary School,,0,133,0,0,8,3,0,144,141
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,2,Chiridza Primary Primary School,,1,639,1,2,12,2,0,657,655
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,2,Gumbochuma Primary Primary  School,,0,300,0,1,19,3,0,323,320
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,2,Guni Village Tent,,1,417,0,0,2,0,0,420,420
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,2,Musengezi Turn off BC Tent,,1,359,0,2,18,5,0,385,380
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,3,Chibaya BC Tent,,2,195,1,1,12,2,0,213,211
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,3,Chirimbwa Village Tent,,1,242,1,3,21,1,0,269,268
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,3,Machaya Secondary Sec. School,,1,286,0,0,24,4,0,315,311
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,3,Nyadukutu Primary Primary School,,0,350,0,2,15,0,0,367,367
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,4,Batanai Primary Primary School,,2,403,2,5,50,4,0,466,462
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,4,Dambakurima Primary Primary School,,0,563,0,4,22,1,0,590,589
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,4,Mukombwe B.C. Tent,,2,448,2,7,52,7,0,518,511
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,5,Kapembere Primary Primary School,,3,341,0,1,35,6,0,386,380
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,5,Kapembere Secondary Secondary  School,,2,172,0,3,22,4,0,203,199
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,5,Mufudzi Primary Primary School,,1,327,0,1,25,6,0,360,354
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,5,Mutunda BC Tent,,4,304,1,2,36,5,0,352,347
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,6,Gutsa-Kahungwe PrimaryPrimary School,,1,324,0,5,32,9,0,371,362
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,6,Hwata Primary Primary School,,1,395,1,3,18,6,0,424,418
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,7,Hwata-Kapatamukombe Primary School,,1,261,1,9,36,7,0,315,308
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,7,Muganhi Village Tent,,0,108,0,0,0,2,0,110,108
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,7,Nyahwanga Secondary Secondary  School,,0,69,0,0,6,2,0,77,75
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,8,Muringazuva Primary Primary School,,0,292,1,1,11,3,0,308,305
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,8,Muringazuva Village Tent,,0,231,0,0,10,2,0,243,241
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,8,Mushinye Village Tent,,1,341,0,0,4,2,0,348,346
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,8,Muzarabani Community HCaolml munity Hall,,6,1173,0,6,114,16,0,1315,1299
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,19,Bore Primary Primary School,,1,427,0,3,11,3,0,445,442
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,19,Tandare Village Tent,,0,124,0,1,2,2,0,129,127
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,19,Utete Primary Primary School,,4,630,3,7,20,12,0,676,664
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,23,Huni Village Tent,,1,421,2,1,23,8,0,456,448
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,23,Kaerezi Primary Primary School,,6,659,3,1,19,6,0,694,688
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,23,Kakonono primary Primary School,,3,442,0,1,19,3,3,468,465
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,24,Chibombo Primary Primary School,,1,450,0,0,17,4,0,472,468
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,24,Chiwenga Primary Primary School,,3,624,1,2,13,5,0,648,643
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,24,Keche Primary Primary School,,3,575,2,2,23,3,0,608,605
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,24,Machakwa Village Tent,,1,269,0,1,7,0,0,278,278
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,27,Machaya Primary Primary School,,3,467,0,6,47,6,0,529,523
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani North,27,Museredza Primary Primary School,,0,679,0,0,13,5,0,697,692
,,,,,,,,,,,,,,,
Mash Central,,,,,Muzarabani North Constituency Totals,,66,16289,23,95,903,195,3,17571,17376
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,9,Chiwashira Primary Primary School,,4,547,0,3,11,6,0,571,565
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,9,Mhene  Primary Primary School,,5,361,2,0,21,11,0,400,389
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,10,Chiweshe Primary Primary School,,5,391,1,5,27,16,0,445,429
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,10,St Alberts Primary Primary School,,9,780,3,10,115,21,0,938,917
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,10,Uchachacha DDF Tent,,2,497,0,1,13,7,0,520,513
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,11,Chiripiro Primary Primary School,,1,265,0,0,2,2,0,270,268
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,11,Munhenga Primary Primary School,,2,682,1,2,27,14,0,728,714
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,11,Sable Heights Primary Primary School,,0,159,0,0,7,2,0,168,166
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,12,Chikale  Farm Primary Primary School,,0,463,1,0,4,3,0,471,468
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,12,Hilbre Primary Primary School,,3,262,0,1,1,1,0,268,267
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,12,Samanyanga Primary Primary School,,0,442,1,1,5,1,0,450,449
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,12,Trinity rock Farm Tent,,2,340,1,0,12,7,0,362,355
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,13,Jee-Jay Primary Primary School,,1,167,0,1,5,2,0,176,174
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,13,Kilkeran Farm Tent,,1,141,0,0,3,2,0,147,145
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,13,Maware Primary Primary School,,5,428,0,2,8,6,0,449,443
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,13,Silverstroom Primary Primary School,,2,272,0,1,8,3,0,286,283
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Ashford Primary,Primary School,7,563,0,1,9,9,0,589,580
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Chipiri Farm,Shed,5,319,1,3,12,7,0,347,340
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Clearmorning Primary,Primary School,4,638,2,0,20,18,0,682,664
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Goromokwa Primary,Primary School,2,397,0,0,4,4,0,407,403
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Mwonga Farm,Shed,6,199,0,0,3,4,0,212,208
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,14,Tekwane Farm,Tent,0,154,0,0,9,1,0,164,163
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,15,Gato Primary,Primary School,5,1034,2,9,195,23,0,1268,1245
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,16,Mukwengure Primary,Primary School,2,697,1,3,11,8,0,722,714
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,17,Charunda Primary,Primary School,2,407,0,1,11,4,0,425,421
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,17,Hoya Primary,Secondary  School,2,692,0,0,19,5,0,718,713
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,17,Kambudzi Primary,Primary School,2,487,0,1,4,2,0,496,494
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,17,Mangurenje Primary,Primary School,2,390,0,0,2,1,0,395,394
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,17,Muchembere Primary,Primary School,0,206,0,2,9,2,0,219,217
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,18,Mufuka Village,Tent,1,39,0,0,0,0,0,40,40
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,18,Murimo BC,Tent,0,339,1,1,1,4,0,346,342
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,18,Mutemakungu Primary,Primary School,2,483,0,0,7,4,0,496,492
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,20,Chawarura Primary,Primary School,8,847,2,11,61,10,0,939,929
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,21,Chawarura PFDC,Clinic,2,281,0,0,10,6,0,299,293
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,21,Chitemamuswe Primary,Primary School,4,443,0,1,8,5,0,461,456
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,21,Mavhuradonha Farm,Tent,0,137,0,0,3,0,0,140,140
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,22,Chaona Resettlement,Tent,5,403,0,3,32,8,0,451,443
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,22,Nyamaridza Secondary,Secondary School,2,291,1,0,34,9,0,337,328
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,25,The Range,Tent,3,414,0,0,7,8,0,432,424
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,25,Westburry  Farm,Tent,8,520,0,0,6,14,0,548,534
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,26,Dunbarton Farm,Tent,4,656,1,2,11,14,0,688,674
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,26,Takunda Primary,Primary School,2,794,1,1,7,11,0,816,805
,,,,,,,,,,,,,,,
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,28,Aranbira Primary,Primary School,3,417,0,0,10,3,0,433,430
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,28,Chidikamwedzi Primary,Primary School,3,604,0,3,15,13,0,638,625
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,28,Chiparta Primary,Primary School,1,180,0,1,3,5,0,190,185
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,28,Mutorazeni Farm,Shed,0,432,0,1,3,3,0,439,436
Mash Central,Muzarabani,Muzarabani RDC,Muzarabani South,28,Sulugulu Farm,Shed,0,301,0,0,12,3,0,316,313
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
