Province,LOCAL AUTHORITY,DISTRICT,CONSTITUENCY,WARD NO.,POLLING STATIONS,FACILITY,"DabengwaDumiso ZAPU","Mugabe RobertGabriel ZANU PF","MukwazheMunodei KisinotiZDP","NcubeWelshman MDC","Tsvangirayi MorganMDC-T","Total VotesRejected","Ballot PaperUnaccounted for",Total Votes Cast,"TotalValidVotesCast"
Mat South,Mangwe R.D.C,Mangwe,Mangwe,15,Nkedile Pry School,School,4,94,2,43,69,4,0,216,212
Mat South,Mangwe R.D.C,Mangwe,Mangwe,15,Makubu Pry School,School,10,134,11,61,151,10,0,377,367
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Mangwe R.D.C,Mangwe,Mangwe,16,Khalanyoni Sec School,School,10,66,10,79,115,6,0,286,280
Mat South,Mangwe R.D.C,Mangwe,Mangwe,16,Hobodo Pry School,School,16,204,13,87,128,20,0,468,448
Mat South,Mangwe R.D.C,Mangwe,Mangwe,16,Nswiliswili Pre School,Tent,6,32,11,62,124,10,0,245,235
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Mangwe R.D.C,Mangwe,Mangwe,17,Mkologwe Pry School,School,3,39,2,29,85,6,0,164,158
Mat South,Mangwe R.D.C,Mangwe,Mangwe,17,New Dam Pre School,School,12,61,5,30,36,10,0,154,144
Mat South,Mangwe R.D.C,Mangwe,Mangwe,17,Makorokoro Pry School,School,7,100,3,35,162,15,0,322,307
Mat South,Mangwe R.D.C,Mangwe,Mangwe,17,Tjedza Pry School,School,2,46,1,80,60,3,0,192,189
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,1,Kafusi Pry School,School,5,139,5,15,118,6,0,288,282
Mat South,Matobo R.D.C,Matobo,Matobo South,1,Lubhagwe Sec School,School,5,98,1,16,93,1,0,214,213
Mat South,Matobo R.D.C,Matobo,Matobo South,1,Sankonjane Pry School,School,9,59,2,27,144,3,0,244,241
Mat South,Matobo R.D.C,Matobo,Matobo South,1,Cobeni Pry School,School,1,77,3,12,95,7,0,195,188
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,2,Dry Paddock Pry School,School,14,329,5,15,132,3,0,498,495
Mat South,Matobo R.D.C,Matobo,Matobo South,2,Emhlonhlweni Pry School,School,1,123,0,21,145,6,0,296,290
Mat South,Matobo R.D.C,Matobo,Matobo South,2,Tudi Pry School,School,11,398,3,30,149,13,0,604,591
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,3,Gohole Pry School,School,13,337,1,30,301,15,0,697,682
Mat South,Matobo R.D.C,Matobo,Matobo South,3,Homestead Pry School,School,4,69,3,42,167,5,0,290,285
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,4,Nganunu Sec School,School,6,331,5,17,270,14,0,643,629
Mat South,Matobo R.D.C,Matobo,Matobo South,4,Mashumba Pry School,School,4,115,1,15,113,4,0,252,248
Mat South,Matobo R.D.C,Matobo,Matobo South,4,Zwehamba Primary School,School,0,109,0,15,103,3,0,230,227
Mat South,Matobo R.D.C,Matobo,Matobo South,4,Ratanyana Sec School,School,10,146,2,29,140,13,0,340,327
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,5,Beula Pry School,School,14,189,13,48,205,12,0,481,469
Mat South,Matobo R.D.C,Matobo,Matobo South,5,Mzila Pry School,School,6,184,3,35,233,11,0,472,461
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,6,St Lusieus Pry School,School,9,84,6,40,248,16,0,403,387
Mat South,Matobo R.D.C,Matobo,Matobo South,6,St Sebastian Sec School,School,30,179,7,40,230,10,0,496,486
Mat South,Matobo R.D.C,Matobo,Matobo South,6,Tshelanyemba Sec School,School,19,150,4,24,74,7,0,278,271
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,7,Mazwi Pry School,School,12,177,2,28,147,5,0,371,366
Mat South,Matobo R.D.C,Matobo,Matobo South,7,Nyashongwe Pry School,School,38,128,6,41,301,4,0,518,514
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,8,Bidi Pry School,School,8,169,5,33,133,8,0,356,348
Mat South,Matobo R.D.C,Matobo,Matobo South,8,Nhlupho Pry School,School,15,112,3,32,328,8,0,498,490
Mat South,Matobo R.D.C,Matobo,Matobo South,8,Mqabuko High,School,1,73,3,43,155,8,0,283,275
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,9,St Anna Pry School,School,7,344,5,40,237,11,0,644,633
Mat South,Matobo R.D.C,Matobo,Matobo South,9,Guardian Angel Pry School,School,0,203,1,17,61,4,0,286,282
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo South,10,Marinoha Pry School,School,4,175,2,16,259,10,0,466,456
Mat South,Matobo R.D.C,Matobo,Matobo South,10,Tjewondo Pry School,School,4,215,1,22,159,3,0,404,401
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,11,Mbuso Pry School,School,1,171,1,8,102,5,0,288,283
Mat South,Matobo R.D.C,Matobo,Matobo North,11,Mbembeswana Pry School,School,6,166,0,22,174,6,0,374,368
Mat South,Matobo R.D.C,Matobo,Matobo North,11,Gubula Pry School,School,3,101,2,6,52,4,0,168,164
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,12,Mloyi Pry School,School,7,68,3,23,160,3,0,264,261
Mat South,Matobo R.D.C,Matobo,Matobo North,12,Silonke Pry School,School,7,177,0,17,96,6,0,303,297
Mat South,Matobo R.D.C,Matobo,Matobo North,12,Sontala Pry School,School,32,206,4,35,174,19,0,470,451
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,13,Kezi Pry School,School,3,240,1,21,157,5,0,427,422
Mat South,Matobo R.D.C,Matobo,Matobo North,13,Manyane Pry School,School,13,228,3,27,153,8,0,432,424
Mat South,Matobo R.D.C,Matobo,Matobo North,13,Mt. Edgecombe Pry School,School,0,166,0,6,34,9,0,215,206
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,14,Donkwe-Donkwe Sec. School,School,12,164,1,24,135,2,0,338,336
Mat South,Matobo R.D.C,Matobo,Matobo North,14,Mangala Pry School,School,8,146,1,28,215,12,0,410,398
Mat South,Matobo R.D.C,Matobo,Matobo North,14,Shashane Sec. School,School,7,157,2,16,170,4,0,356,352
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,15,Tohwe Sec. School,School,3,82,2,48,470,53,0,658,605
Mat South,Matobo R.D.C,Matobo,Matobo North,15,Lukadzi Pry School,School,4,34,4,47,304,2,0,395,393
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,16,Gwandavale Pry School,School,1,136,0,16,172,5,0,330,325
Mat South,Matobo R.D.C,Matobo,Matobo North,16,Silozwi Pry School,School,15,198,6,29,250,4,0,502,498
Mat South,Matobo R.D.C,Matobo,Matobo North,16,Nduna Pry School,School,5,69,1,21,95,1,0,192,191
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,17,Halale Pry School,School,12,32,4,43,94,2,0,187,185
Mat South,Matobo R.D.C,Matobo,Matobo North,17,Njelele Pry School,School,17,88,5,58,150,9,0,327,318
Mat South,Matobo R.D.C,Matobo,Matobo North,17,Whitewaters Pry School,School,10,106,0,40,163,4,0,323,319
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,18,Fumugwe Pry School,School,4,60,2,26,286,8,0,386,378
Mat South,Matobo R.D.C,Matobo,Matobo North,18,Mazhayimbe Pry School,School,7,108,0,7,111,6,0,239,233
Mat South,Matobo R.D.C,Matobo,Matobo North,18,Bazha Sec. School,School,5,71,7,15,115,7,0,220,213
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,19,Minda Pry School,School,50,224,7,68,349,20,0,718,698
Mat South,Matobo R.D.C,Matobo,Matobo North,19,Mbuya Pry School,School,12,84,1,14,140,10,0,261,251
Mat South,Matobo R.D.C,Matobo,Matobo North,19,Zamanyoni Pry School,School,4,121,0,30,111,5,0,271,266
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,21,Betseba Resettlement,Tent,1,42,0,0,2,1,0,46,45
Mat South,Matobo R.D.C,Matobo,Matobo North,21,Pagati Pry School,School,2,4,0,0,3,0,0,9,9
Mat South,Matobo R.D.C,Matobo,Matobo North,21,Store Farm Resettlement,Tent,0,107,1,0,3,2,0,113,111
Mat South,Matobo R.D.C,Matobo,Matobo North,21,Victory Resettlement,Farmhouse,4,56,1,1,9,1,0,72,71
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,22,Old Antelope Hospital,Office,2,230,1,10,116,5,0,364,359
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,23,Sibuntuli Resettlement,Tent,0,120,0,0,1,1,0,122,121
Mat South,Matobo R.D.C,Matobo,Matobo North,23,Vimbi Resettlement,Tent,1,87,0,3,3,3,0,97,94
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,24,Ravenwood Resettlement,Farmhouse,3,138,0,0,2,2,0,145,143
Mat South,Matobo R.D.C,Matobo,Matobo North,24,Diehoop Resettlement,Tent,0,204,1,2,13,2,0,222,220
Mat South,Matobo R.D.C,Matobo,Matobo North,24,Matobo Pry School,School,1,195,1,8,28,7,0,240,233
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Matobo R.D.C,Matobo,Matobo North,25,Woolenndale Resettlement,Tent,14,267,0,20,91,12,0,404,392
Mat South,Matobo R.D.C,Matobo,Matobo North,25,Matopo Research Station Pry,Schcoholol,1,179,2,21,248,11,0,462,451
Mat South,Matobo R.D.C,Matobo,Matobo North,25,Boomer Rang Resettlement,Tent,4,111,0,5,46,0,0,166,166
Mat South,Matobo R.D.C,Matobo,Matobo North,25,Fort Usher Pry School,School,2,10,1,1,41,1,0,56,55
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane RDC,Umzingwane,Matobo North,9,Dobi Pry School,School,4,76,2,24,111,4,0,221,217
Mat South,Umzingwane RDC,Umzingwane,Matobo North,9,Zodula Bus. Centre,Tent,2,69,0,12,49,7,0,139,132
Mat South,Umzingwane RDC,Umzingwane,Matobo North,9,Gabheni Cultural Centre,Tent,2,74,4,15,57,7,0,159,152
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,1,Sigola Pry School,School,8,274,3,25,195,7,0,512,505
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,1,Imbizo Bus. Centre,Tent,5,129,2,4,54,4,0,198,194
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,1,Zanqaweni Pre School,School,4,143,1,12,85,3,0,248,245
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,2,Sihlengeni Pry School,School,4,173,4,26,218,11,0,436,425
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,2,Siphezini Pry School,School,3,24,0,11,51,0,0,89,89
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,2,Siphezini Old Clinic,Tent,1,84,0,5,63,1,0,154,153
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,2,Nhlozamandla Pre School,School,8,111,2,13,114,6,0,254,248
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Sikhoveni Pry School,School,7,106,2,28,149,10,0,302,292
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Sikhoveni Sec School,School,1,51,1,13,88,1,0,155,154
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Matshetshe Pry School,School,5,104,2,21,154,10,0,296,286
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Mtshede Pry School,School,11,61,1,18,86,7,0,184,177
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Mzinyathi  Pry School,School,1,64,0,15,83,11,0,174,163
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,3,Gongo Pre School,Tent,5,101,3,25,148,5,0,287,282
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,4,Bonjeni Pry School,School,0,99,2,10,123,3,0,237,234
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,4,Donyana Pry School,School,4,126,0,10,170,3,0,313,310
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,4,Nsezi Pry School,School,4,121,1,13,114,2,0,255,253
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,4,Mbingizwe Pry School,School,2,189,4,29,67,6,0,297,291
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,4,Mbingizwe Pre School,School,1,47,0,10,39,0,0,97,97
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,5,Mzinyathini Sec School,School,1,86,0,23,107,6,0,223,217
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,5,Mawabeni Pry School,School,19,136,4,75,261,7,0,502,495
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,5,Mlomolihoto Pry School,School,4,94,6,44,151,4,0,303,299
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,6,Nonkwane Pry School,School,6,74,0,23,201,2,0,306,304
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,6,Longfield Pry School,School,23,152,2,33,264,8,0,482,474
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,6,Nswazi Sec School,School,3,34,0,14,82,6,0,139,133
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,7,Nswazi Pry School,School,2,85,1,10,86,8,0,192,184
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,7,Mathendele Orap Centre,Tent,1,41,1,12,71,3,0,129,126
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,7,Sezhube Bus. Centre,Tent,2,95,0,10,137,6,0,250,244
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,7,Madlindevu Granding Mill,Tent,2,36,0,25,152,19,0,234,215
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,8,Tshalimbe Pry School,School,2,56,0,5,43,1,0,107,106
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,8,Shale Pry School,School,4,217,1,17,60,2,0,301,299
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,8,Zhilo Pry School,School,1,62,1,23,119,3,0,209,206
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,8,Diana's Pool Bus. Centre,Tent,2,81,0,10,82,2,0,177,175
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,10,Silobi Pry School,School,2,115,0,35,88,4,0,244,240
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,10,Sotsha Pry School,School,0,37,0,9,34,1,0,81,80
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,10,Mdinwa Hills,Tent,1,40,2,20,37,6,0,106,100
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,11,Dula Pry School,School,3,164,1,21,87,3,0,279,276
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,11,Impu Pry School,School,1,72,0,9,56,0,0,138,138
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,11,Sigiti Pry School,School,1,83,0,13,99,13,0,209,196
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,12,Kumbudzi Pry School,School,7,164,3,33,224,12,0,443,431
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,12,Munkula Pry School,School,2,19,1,12,74,4,0,112,108
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,12,Matolokisi Pre School,School,3,62,4,23,148,7,0,247,240
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,12,Bezha Sec. School,School,0,34,1,9,67,7,0,118,111
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,12,Bezha Pry School,School,1,22,0,5,106,2,0,136,134
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,13,Irrisvale Pry School,School,0,17,0,4,7,0,0,28,28
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,13,Irrisvale Old Clinic,Clinic,6,112,0,15,30,5,0,168,163
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,13,Village 4 Bus. Centre,Tent,2,82,0,6,42,4,0,136,132
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,13,Irrisvale Old People's Home,Building,2,44,1,14,60,2,0,123,121
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,14,Mpisini Pry School,School,15,218,5,14,55,7,0,314,307
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,14,Bayethe Pry School,School,5,142,0,3,19,10,0,179,169
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,14,Mvuthu Annex Sec School,School,5,147,1,2,17,5,0,177,172
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,14,Malungwane Pry School,School,1,145,0,3,1,8,0,158,150
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,14,Bafazi Dip Tank,Tent,2,113,1,1,8,3,0,128,125
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,15,Redrose Mine,Tent,0,39,2,4,62,2,0,109,107
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,15,Esigodini Pry School,School,0,52,1,7,43,2,0,105,103
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,15,Ncema Water Tanks,Tent,0,7,0,2,29,0,0,38,38
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,16,Mvuthu Pry School,School,2,213,0,11,142,8,0,376,368
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,16,Mvuthu Sec School,School,2,175,1,13,149,1,0,341,340
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,17,Mpofini Pry School,School,0,137,0,1,1,2,0,141,139
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,17,RDC Ground,Tent,6,182,1,27,113,12,0,341,329
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,17,Thelamanzi Kiosk,Tent,3,105,1,13,76,3,0,201,198
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,17,Esigodini Agric. College,School,0,34,0,2,22,0,0,58,58
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,18,How Mine Community Hall,Hall,8,148,2,20,746,10,0,934,924
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,18,Chapangali Wild Life,Tent,16,36,1,17,97,5,0,172,167
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,18,Nevada Bus. Centre,Tent,7,30,0,13,126,5,0,181,176
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane ,19,Zimbili Pry School,School,4,180,0,8,23,7,0,222,215
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane ,19,Glengrey Pry School,School,1,56,0,4,46,4,0,111,107
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane ,19,Godlwayo Pry School,School,5,106,3,5,18,2,0,139,137
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,19,Ntabende Pry School,School,5,167,1,1,19,4,0,197,193
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,19,Carlisle Pry School,School,3,87,1,16,74,3,0,184,181
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,19,Sacred Heart Pry School,School,0,31,1,3,31,2,0,68,66
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,19,Fort Rixon Turn Off,Tent,2,141,0,2,19,2,0,166,164
,,,,,,,,,,,,,,,
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,20,Mbalabala Post Office,Tent,6,454,4,13,78,8,0,563,555
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,20,Portbury Homestead,Tent,0,69,0,2,11,5,0,87,82
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,20,Inyakuni Pry School,School,2,102,0,3,8,1,0,116,115
Mat South,Umzingwane  R.D.C,Umzingwane,Umzingwane,20,Enyema Village,Tent,1,41,0,1,2,0,0,45,45
