,RESULTS OF POLL,,,
,"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Gudo Mudinzwa Bruce Tawanda,M,NPF,1 455
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Kandenga Timothy,M,PRC,827
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Makonya Forget,M,MDC -T,1 141
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Matimba Ottiliah,F,MDC-ALLIANCE,5 758
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Misi Daisoni,M,CODE,121
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Ngwere Gerber,M,UDM,92
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",,,,
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",Nyashanu Mathew,M,ZANU PF,13 125
"In respect of BUHERA CENTRAL Constituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of BUHERA NORTH Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,M,INDEPENDENT,88
"In respect of BUHERA NORTH Constituency, the results are as follows:",Chikwiri Munetsi Lasty,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Chinamasa Rinashe,M,NPF,212
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Chirume Collen,M,MDC-T,491
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Magarangoma Julius,M,MDC-ALLIANCE,5 755
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Mombeyarara Leonard,M,ZIPP,99
"In respect of BUHERA NORTH Constituency, the results are as follows:",Mukucha,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Mutomba William,M,ZANU PF,10 056
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Nyika Rodwell Tendai,M,INDEPENDENT,27
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",Zvareva Lloyd,M,PRC,220
"In respect of BUHERA NORTH Constituency, the results are as follows:",RESULTS OF POLL,,,
"In respect of BUHERA NORTH Constituency, the results are as follows:",,,,
,"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,
Constituency,Name of Candidate,Sex,Party,Votes Received
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",Chinotimba Joseph,M,ZANU PF,13 141
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,MDC,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",Mabika Edwin,M,ALLIANCE,6 325
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",Mudekunye Ngonidzashe,M,INDEPENDENT,3 705
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",Sithole Isaya,M,PRC,87
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",,,,
"In respect of BUHERA SOUTH Constituency, the results are as follows:",Mutero Jesmiel,M,ZIPP,59
"In respect of BUHERA SOUTH Constituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of BUHERA WEST Constituency, the results are as follows:",,,
Constituency,Name of Candidate,Sex,Party,Votes Received
"In respect of BUHERA WEST Constituency, the results are as follows:",Chiguware Shephard,M,Independent,275
"In respect of BUHERA WEST Constituency, the results are as follows:",,,,
"In respect of BUHERA WEST Constituency, the results are as follows:",Dzuma Soul,M,ZANU (PF),11901
"In respect of BUHERA WEST Constituency, the results are as follows:",,,People's,
"In respect of BUHERA WEST Constituency, the results are as follows:",,,,
"In respect of BUHERA WEST Constituency, the results are as follows:",Mashangana Owen,M,Rainbow,209
"In respect of BUHERA WEST Constituency, the results are as follows:",,,Coalition (PRC),
"In respect of BUHERA WEST Constituency, the results are as follows:",,,,
"In respect of BUHERA WEST Constituency, the results are as follows:",Matewu Jaison Andrew,M,MDC-Alliance,9227
"In respect of BUHERA WEST Constituency, the results are as follows:",,,,
"In respect of BUHERA WEST Constituency, the results are as follows:",Mupungu Kelvin Teurayi,M,Independent,407
"In respect of BUHERA WEST Constituency, the results are as follows:",,,,
"In respect of BUHERA WEST Constituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of CHIMANIMANI EAST Constituency, the results are as",,,
,follows:,,,
Constituency,Name of Candidate,Sex,Party,Votes Received
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Chikukwa Macdonald,M,PRC,711
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Dube Innocent,M,INDEPENDENT,217
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Gwizah Maibah James,M,CODE,174
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Mahwendepi Batsirayi,M,INDEPENDENT,228
"In respect of CHIMANIMANI EAST Constituency, the results are as",Enock,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Mudhluli Maxwell,M,MDC â€“ALLIANCE,3034
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Mukwayo Prudence,F,NCA,81
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Muusha Patrick,M,FZC,75
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",,,,
"In respect of CHIMANIMANI EAST Constituency, the results are as",Sacco Joshua Kurt,M,ZANU PF,16492
"In respect of CHIMANIMANI EAST Constituency, the results are as",RESULTS OF POLL,,,
,"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Bata Nomatter,F,CODE,166
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Chauke Alexander,M,ZDU,191
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Jinga Tinashe,M,MDC-T,0
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Kashiri John Wesley,M,PRC,113
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Mambakwe Panganai,M,# 1980 CHINHU,66
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,CHEDU,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Matiashe Canaan,M,MDC-Alliance,9199
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",,,,
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Matsikenyere,,,10757
"In respect of CHIMANIMANI WEST Constituency, the results are as follows:",Nokuthula,F,ZANU PF,
,,RESULTS OF POLL,,
,,,,
,In respect of,"CHIPINGE CENTRALConstituency, the results are as",,
,follows:,,,
Constituency,Name of Candidate,Sex,Party,Votes Received
"CHIPINGE CENTRALConstituency, the results are as",Dhlumo Livingstone,M,MDC Alliance,7606
"CHIPINGE CENTRALConstituency, the results are as",Dube Robert,M,MDC-T,1037
"CHIPINGE CENTRALConstituency, the results are as",Machingura Raymore,M,ZANU PF,12167
"CHIPINGE CENTRALConstituency, the results are as",Muhlupeko Vhurande,M,NCA,146
"CHIPINGE CENTRALConstituency, the results are as",Maremudze Notion,M,ZIPP,146
"CHIPINGE CENTRALConstituency, the results are as",Mathabuka Shingai,M,PRC,898
,,RESULTS OF POLL,,
,,,,
,In respect of,"CHIPINGE EASTConstituency, the results are as follows:",,
Constituency,Name of Candidate,Sex,Party,Votes Received
"CHIPINGE EASTConstituency, the results are as follows:",Mlambo Win Busayi Juyana,M,Zanu PF,8349
"CHIPINGE EASTConstituency, the results are as follows:",Mlambo Mathias Matewu,M,MDC Alliance,8967
"CHIPINGE EASTConstituency, the results are as follows:",Masunungure Lovemore,M,PRC,765
"CHIPINGE EASTConstituency, the results are as follows:",Mwarera Joseph Taurayi,M,NCA,137
"CHIPINGE EASTConstituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",CHIORORO,,,723
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",KUDAKWASHE FREEMAN,M,INDEPENDENT,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",HLATYWAYO CLIFFORD,M,MDC-ALLIANCE,7 870
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",KUMBULA,M,ZIPP,253
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",KUDAKWASHE,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",MOYANA JERRY,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",MATINAKA,M,INDEPENDENT,2 366
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",MUHAMBA VHULA,M,CODE,107
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",MUPAKATI TAKAWIRA,M,NCA,238
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",PORUSINGAZI ENOCK,M,ZANU PF,9 382
"In respect of CHIPINGE SOUTH Constituency, the results are as follows:",,,,
,In respect of,"CHIPINGE WEST  Constituency, the results are as follows:",,
Constituency,Name of Candidate,Sex,Party,Votes Received
"CHIPINGE WEST  Constituency, the results are as follows:",Nyamudeza Sibonile,M,MDC Alliance,8754
"CHIPINGE WEST  Constituency, the results are as follows:",Chimwamurombe Adam,M,Zanu PF,6475
"CHIPINGE WEST  Constituency, the results are as follows:",Mhlanga Robert Peter,M,NCA,410
"CHIPINGE WEST  Constituency, the results are as follows:",Saungweme Lovemore,M,NPF,121
"CHIPINGE WEST  Constituency, the results are as follows:",Chateya Daisy,F,PRC,272
"CHIPINGE WEST  Constituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,
,follows:,,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",CHIPANGA HOSIA,M,INDEPENDENT,1 385
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",CHOTO NGONI,M,ZIPP,520
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",JERIMANI ALEC,M,CP,282
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",KADZERE CHENGETAI,,,327
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",RICHARD,M,INDEPENDENT,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",MACHIKWA EMMANUEL,M,APA,170
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",MAERESERA TAZIVEYI,M,PRC,266
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",RAJAB,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",MUDEHWE TENDAYI,F,MDC-T,2 818
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",LYNNET,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",MUPFUMI ISAU FUNGAI,M,ZANU PF,9 856
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",MUTSEYAMI CHAPFIWA,M,MDC-ALLIANCE,32 381
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",PROSPER,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",YAMANDE HATIZIVI,M,INDEPENDENT,899
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",OACHEM,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",YAZENGA MISHECK,M,INDEPENDENT,42
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",USIKE JUDITH,F,ZDU,102
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",ETENA TARISAI,M,# 1980 CHINHU CHEDU,22
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",SIKIWA NORMAN,M,INDEPENDENT,142
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",IDUCHE MERCY,F,NCA,172
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",,,,
"In respect of DANGAMVURA/CHIKANGA Constituency, the results are as",RESULTS OF POLL,,,
,"In respect of HEADLANDS Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",CHINGOSHO,M,ZANU PF,13 798
"In respect of HEADLANDS Constituency, the results are as follows:",CHRISTOPHER PETER,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",CHIRIPAMBERI TAURAI,M,INDEPENDENT,1536
"In respect of HEADLANDS Constituency, the results are as follows:",WILLIAM,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",CHIRO CLIFORD,M,BZA,168
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",CHITAURO KINGSTON,M,MDC-T,2 190
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",CHIUNYA VENGAI,M,# 1980 CHINHU CHEDU,63
"In respect of HEADLANDS Constituency, the results are as follows:",GODFREY,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",GONESO CANAAN,M,ZIPP,79
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",JINDU PHILLIP,M,INDEPENDENT,299
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",JULIUS LASTONE,M,CODE,94
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",KAUNYE JAMES,M,PRC,165
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",MUKARATIRWA ALBERT,M,MDC-ALLIANCE,4 880
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",MUTOWA CHRISWELL,M,NCA,28
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",SIBANDA LAWRENCE,M,INDEPENDENT,63
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",,,,
"In respect of HEADLANDS Constituency, the results are as follows:",TANDI KEDDY CLIFF,M,MAAT ZIMBABWE,69
"In respect of HEADLANDS Constituency, the results are as follows:",RESULTS OF POLL,,,
,"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,
,,,,Votes
Constituency,Name of Candidate,Sex,Party,Received
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",Tekeshe David,M,MDC-ALLIANCE,12 531
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",Chinamasa Patrick Anthony,M,ZANU PF,9 256
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",Chasara Nesbert Pfunya,M,UDA,304
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",Matope Juliet,F,NCA,191
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",Mukaka Shepherd,M,# 1980 CHINHU,59
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",,,CHEDU,
"In respect of MAKONI CENTRAL Constituency, the results are as follows:",RESULTS OF POLL,,,
