"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Gudo Mudinzwa Bruce Tawanda,M,NPF,1 455
"",,,
"",,,
Kandenga Timothy,M,PRC,827
"",,,
"",,,
Makonya Forget,M,MDC -T,1 141
"",,,
"",,,
Matimba Ottiliah,F,MDC-ALLIANCE,5 758
"",,,
"",,,
Misi Daisoni,M,CODE,121
"",,,
"",,,
Ngwere Gerber,M,UDM,92
"",,,
"",,,
Nyashanu Mathew,M,ZANU PF,13 125
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
"",M,INDEPENDENT,88
Chikwiri Munetsi Lasty,,,
"",M,NPF,
Chinamasa Rinashe,,,212
"",M,MDC-T,
Chirume Collen,,,491
"",,,
Magarangoma Julius,M,MDC-ALLIANCE,
"",,,5 755
"",,,
"",,,
"",M,,
Mombeyarara Leonard,,,
Mukucha,,ZIPP,99
"",,,
"",M,ZANU PF,10 056
Mutomba William,,,
"",,,
Nyika Rodwell Tendai,M,INDEPENDENT,
"",,,27
"",,,
Zvareva Lloyd,M,PRC,220
Name of Candidate,Sex,Party,Votes Received
"",,,
Chinotimba Joseph,M,ZANU PF,13 141
"",,,
"",,,
"",,MDC,
Mabika Edwin,M,ALLIANCE,6 325
"",,,
"",,,
"",,,
Mudekunye Ngonidzashe,M,INDEPENDENT,3 705
"",,,
"",,,
Sithole Isaya,M,PRC,87
"",,,
"",,,
Mutero Jesmiel,M,ZIPP,59
Name of Candidate,Sex,Party,Votes Received
Chiguware Shephard,,,275
"",M,Independent,
Dzuma Soul,,,11901
"",M,ZANU (PF),
"",,People's,209
Mashangana Owen,,,
"",,Rainbow,
"",M,Coalition (PRC),
Matewu Jaison Andrew,,,9227
"",M,MDC-Alliance,
Mupungu Kelvin Teurayi,,,407
"",M,Independent,
Name of Candidate,Sex,Party,Votes Received
"",,,
Chikukwa Macdonald,M,PRC,711
"",,,
"",,,
Dube Innocent,M,INDEPENDENT,217
"",,,
"",,,
Gwizah Maibah James,M,CODE,174
"",,,
"",,,
Mahwendepi Batsirayi,,,228
Enock,M,INDEPENDENT,
"",,,
"",,,
Mudhluli Maxwell,M,MDC â€“ALLIANCE,3034
"",,,
Mukwayo Prudence,F,NCA,81
"",,,
"",,,
Muusha Patrick,M,FZC,75
"",,,
"",,,
Sacco Joshua Kurt,M,ZANU PF,16492
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Bata Nomatter,F,CODE,166
"",,,
"",,,
Chauke Alexander,M,ZDU,191
"",,,
"",,,
Jinga Tinashe,M,MDC-T,0
"",,,
"",,,
Kashiri John Wesley,M,PRC,113
"",,,
"",,,
Mambakwe Panganai,M,"# 1980 CHINHU",66
"",,CHEDU,
"",,,
Matiashe Canaan,M,MDC-Alliance,9199
"",,,
"",,,
Matsikenyere,,,10757
Nokuthula,F,ZANU PF,
Name of Candidate,Sex,Party,Votes Received
Dhlumo Livingstone,M,MDC Alliance,7606
Dube Robert,M,MDC-T,1037
Machingura Raymore,M,ZANU PF,12167
Muhlupeko Vhurande,M,NCA,146
Maremudze Notion,M,ZIPP,146
Mathabuka Shingai,M,PRC,898
Name of Candidate,Sex,Party,Votes Received
Mlambo Win Busayi Juyana,M,Zanu PF,8349
Mlambo Mathias Matewu,M,MDC Alliance,8967
Masunungure Lovemore,M,PRC,765
Mwarera Joseph Taurayi,M,NCA,137
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
CHIORORO,,,723
KUDAKWASHE FREEMAN,M,INDEPENDENT,
"",,,
"",,,
HLATYWAYO CLIFFORD,M,MDC-ALLIANCE,7 870
"",,,
KUMBULA,,,
KUDAKWASHE,M,ZIPP,253
"",,,
"",,,
MOYANA JERRY,,,2 366
MATINAKA,M,INDEPENDENT,
"",,,
"",,,
MUHAMBA VHULA,M,CODE,107
"",,,
"",,,
MUPAKATI TAKAWIRA,M,NCA,238
"",,,
"",,,
PORUSINGAZI ENOCK,M,ZANU PF,9 382
Name of Candidate,Sex,Party,Votes Received
Nyamudeza Sibonile,M,MDC Alliance,8754
Chimwamurombe Adam,M,Zanu PF,6475
Mhlanga Robert Peter,M,NCA,410
Saungweme Lovemore,M,NPF,121
Chateya Daisy,F,PRC,272
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
CHIPANGA HOSIA,M,INDEPENDENT,1 385
"",,,
"",,,
CHOTO NGONI,M,ZIPP,520
"",,,
"",,,
JERIMANI ALEC,M,CP,282
"",,,
"",,,
KADZERE CHENGETAI,,,327
RICHARD,M,INDEPENDENT,
"",,,
"",,,
MACHIKWA EMMANUEL,M,APA,170
"",,,
"",,,
MAERESERA TAZIVEYI,,,266
RAJAB,M,PRC,
"",,,
"",,,
MUDEHWE TENDAYI,,,
LYNNET,F,MDC-T,2 818
"",,,
"",,,
MUPFUMI ISAU FUNGAI,M,ZANU PF,9 856
"",,,
"",,,
MUTSEYAMI CHAPFIWA,,,32 381
PROSPER,M,MDC-ALLIANCE,
"",,,,,,,,
"",YAMANDE HATIZIVI,,,,,,,
"",OACHEM,,M,,,INDEPENDENT,,899
"",,,,,,,,
"",,,,,,,,
"",YAZENGA MISHECK,,M,,,INDEPENDENT,,42
"",,,,,,,,
"",,,,,,,,
"",USIKE JUDITH,,F,,,ZDU,,102
"",,,,,,,,
"",,,,,,,,
"",,22,,,,,,
"",ETENA TARISAI,,M,,,"# 1980 CHINHU CHEDU",,
"",,,,,,,,
"",,,,,,,,
"",SIKIWA NORMAN,,M,,,INDEPENDENT,,142
"",,,,,,,,
"",,,,,,,,
IDUCHE MERCY,,F,,,NCA,,172,
"",,,,,,,,
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
CHINGOSHO,M,ZANU PF,13 798
CHRISTOPHER PETER,,,
"",,,
"",,,
CHIRIPAMBERI TAURAI,M,INDEPENDENT,1536
WILLIAM,,,
"",,,
"",,,
CHIRO CLIFORD,M,BZA,168
"",,,
"",,,
CHITAURO KINGSTON,M,MDC-T,2 190
"",,,
"",,,
CHIUNYA VENGAI,,,
GODFREY,M,"# 1980 CHINHU CHEDU",63
"",,,
"",,,
GONESO CANAAN,M,ZIPP,79
"",,,
"",,,
JINDU PHILLIP,M,INDEPENDENT,299
"",,,
"",,,
JULIUS LASTONE,M,CODE,94
"",,,
"",,,
KAUNYE JAMES,M,PRC,165
"",,,
"",M,MDC-ALLIANCE,
MUKARATIRWA ALBERT,,,4 880
"",,,
"",,,
"",,NCA,28
MUTOWA CHRISWELL,M,,
"",,,
"",,,
SIBANDA LAWRENCE,M,INDEPENDENT,63
"",,,
"",,,
TANDI KEDDY CLIFF,M,MAAT ZIMBABWE,69
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Tekeshe David,M,MDC-ALLIANCE,12 531
"",,,
"",,,
Chinamasa Patrick Anthony,M,ZANU PF,9 256
"",,,
"",,,
Chasara Nesbert Pfunya,M,UDA,304
"",,,
"",,,
Matope Juliet,F,NCA,191
"",,,
"",M,,
Mukaka Shepherd,,"# 1980 CHINHU",59
"",,CHEDU,
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Chigume Paul,M,Independent,435
"",,,
Chiro Joseph,M,BZA,186
"",,,
Kwangwa Virginia,F,NCA,94
"",,,
Mabvepi Muwanga,M,CODE,224
"",,,
Manyengawana Moses,M,MDC-Alliance,4941
"",,,
Munetsi James,M,ZANU PF,12 189
"",,,
Mupfapairi Brighton,M,Independent,468
"",,,
Nyawaranda Clever,M,ZIPP,77
Name of Candidate,Sex,Party,Votes Received
"",M,,
Chiwukira Munodaani,,PPPZ,
Gilbert,,,365
"",M,,
Kutiya John,,MDC-ALLIANCE,9 037
"",,,
Mataranyika Dudzai,M,ZANU PF,
Misheck,,,11 622
"",M,,
Mukunda David,,NCA,81
"",M,FREEZIM,
Mupimbira Misheck,,CONGRESS PARTY,108
"",,,
Murerawanhu Obert,M,ZIPP,130
"",,,
"",,,
Mvundura Itayi,M,PRC,131
Washington,,,
"",M,,
Samunumba Anderson,,"# 1980 Chinhu Chedu",67
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Chinyadza Webber,M,MDC-T,2 507
"",,,
"",,"# 1980 Freedom Movement",
Danha Francis,M,Zimbabwe,292
"",,,
"",,,
Govha Godfrey,,,
Makwasha,M,MDC-Alliance,4 530
"",,,
"",,,
Kunze Pahwaringira,F,CODE,43
Veniah,,,
"",,,
"",,,
Kwanayi Josphine,F,NCA,58
"",,,
"",,,
Mukucha Kenneth,M,APC,70
"",,,
"",,,
Muswere Jenfan,M,ZANU PF,7 772
"",,,
"",,,
Muteweye Silvester,M,RPZ,51
Ndlovu Nhlanhla,M,ZIPP,81
"",,,
"",,,
Sambo Macdonald,M,PRC,54
Name of Candidate,Sex,Party,Votes Received
"",,,
MURIRE JOSHUA,M,ZANU PF,6 559
"",,,
"",,,
SIMANGO SIMON,M,PRC,1 029
"",,,
"",,,
SITHOLE SIFISO,M,MDC-ALLIANCE,6 162
"",,,
"",,,
MUCHAURAYA,M,INDEPENDENT,1 855
PISHAI,,,
"",,,
SITHOLE PAMBUKA,M,NCA,155
CANFRED,,,
Name of Candidate,Sex,Party  Votes Received,
Chitaka Patrick,M,Independent,192
Gonese Innocent Tinashe,M,MDC Alliance,11950
Mauya Emmanuel,M,NCA,106
Mundembe George,M,Independent,251
Mushunje Appross,M,ZIPP,62
Mutasa Musiyiwa,F,ZDU,20
Porunobva Vengai Allan,M,Coalition of Demo,11
Rumhungwe Marvin,M,MDC T,210
Simpindi Brian Tendai,M,PRC,50
Saungweme Nancy,F,ZANU PF,5684
Zimbudzi Nathan,M,Free Zim Congress,33
Name of Candidate,Sex,Party,Votes Received
Madiro Michael,M,Zanu PF,6511
Masiyakurima Agrippa,M,NPF,3229
Bopela,,,
Matai Maud Ngonidzashe,F,ZIPP,154
Matara Pedigree,F,PRC,137
Munyamana Godfrey,M,MDC Alliance,3962
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Gwazaza Oliver,M,INDEPENDENT,748
"",,,
"",,,
Jambaya Takunda,M,NCA,470
"",,,
"",,,
Machikiti Langton,M,PRC,237
"",,,
"",,,
Mangoyana Haward,M,NPF,449
"",,,
"",,,
Mapudzi Givemore,M,ZIPP,181
"",,,
"",,,
Mlambo Nelson,M,ZDU,105
"",,,
"",,,
Mukundidza Blessing,M,APA,138
"",,,
"",,,
"",,,
"",,ZANU PF,
Ngome Jefry,M,,16 495
Puwai Gashirai,M,ZIPP,182
Saunyama Robert,M,MDC-ALLIANCE,10 050
"TaruvingaMoreblessing",F,"# 1980 CHINHU CHEDU",71
Name of Candidate,Sex,Party,Votes Received
"",,,
Marange Israel Smart,M,ZIPP,853
"",,,
"",,,
Marange Rodwell,,,
Shambare,M,INDEPENDENT,550
"",,,
"",,,
Muchimwe Percy,,,17 871
Teedzai,M,ZANU PF,
"",,,
"",,,
Mudiwa Malvern,M,MDC-ALLIANCE,7 920
"",,,
"",,,
Mudiwa Shuah,M,PRC,476
"",,,
"",,,
Munjoma Thomas,M,INDEPENDENT,964
"",,,
"",,,
Muzama Tariro,M,NCA,116
"",,,
"",,,
Nhaitai Fungai,M,INDEPENDENT,130
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Chikuni Tapiwa Laxon,M,ZDU,297
"",,,
"",,,
Dzoma Ernest Kuziwa,M,NCA,163
"",,,
"",,,
Mapenzi Netsayi,F,MDC-T,819
"",,,
"",,,
Mukura Norman Sarayi,,,99
"",M,ZIPP,
"",,,
"",,,
Mwashita Richard,M,Independent,58
"",,,
"",,,
Sakupwanya Jefter Kuziwa,M,ZANU PF,9 621
"",,,
"",,,
Saruwaka Trevor Jones,M,MDC-Alliance,11 919
Lovelace,,,
"",,,
"",,,
Tande Confidence,F,FreeZim Congress Party,30
"",,,Votes
Name of Candidate,Sex,Party,Received
"",,,
Chideya Shepherd Tapuwa,M,ZIPP,712
"",,,
"",,,
Chimhini David Antony,M,MDC-Alliance,11635
"",,,
"",,,
Chiremba John,M,CODE,153
"",,,
"",,,
Madiwa Chido,F,ZANU PF,11913
"",,,
"",,,
Masamvu James Tawanda,M,Independent,1060
"",,,
"",,,
Mudowaya Shadreck Steven,M,MDC-T,0
Name of Candidate,Sex,Party  Votes Received
"",,
Mugadza Misheck,M,ZANU PF 12 736
"",,
"",M,FREEZIM CONGRESS
Mukarakate Anyway,,PARTY  201
"",,
"",M,
"",,ZIPP
"",,
Munyoro Learnmore,,185
"",,
"",,
Murahwa Daniel,M,
"",,PRC 168
Ngonidzaishe,,
"",,
"",,
Nyakunu Walter,M,APA 144
"",,
"",,
Sande Patrick,M,ZDU 128
"",,
"",,
Tsunga Regai,M,MDC-ALLIANCE 14 783
"",,,Votes
Name of Candidate,Sex,Party,Received
"",F,INDEPENDENT,
Chatsanga Sarudzai,,,1 967
"",,,
"",,,
Chibvura Lovemore,M,NPF,362
"",,,
"",,,
Kapomba Maxwell,M,PRC,212
"",,,
"",M,,
Kicheni Blessing Bruce,,FREEZIM CONGRESS PARTY,121
"",,,
"",,,
"",M,,
"",,MDC-ALLIANCE,
"",,,
Matoro Solomon Chenjerai,,,6 750
"",,,
"",,,
Sanyatwe Chido,F,ZANU PF,14 167
Name of Candidate,Sex,Party,Votes Received
"",,,
Kadzima Talent,F,INDEPENDENT,3 119
"",,,
Mandiwanzira Supa,,,
Collins,M,ZANU PF,
"",,,12 322
"",,,
"",,,
"",,"# 1980 CHINHU",
Mupotsa Nickson,M,CHEDU,95
"",,,
Ngonzwe Webster,M,MDC-T,1 114
"",,,
Samanyanga Tonderai,,,
Denholm,M,MDC-ALLIANCE,
"",,,7 464
