"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
EREMIA MAFIOS,M,NPF,738
MAPOLISA ISAAC,M,INDEPENDENT,494
MATEVEKE HAPPYMORE,F,ZIPP,455
NKANI ANDREW,M,ZANU PF,25 028
PHIRI ASIYATU,F,MDC ALLIANCE,4 202
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
BVUMO TAWANDA,M,MDC ALLIANCE,5 092
CHIDENDE ONIAS,M,MDC T,987
CHINDIYA WASHINGTON,M,INDEPENDENT,317
KAPETA SAMUEL,M,INDEPENDENT,442
KUNONGA CLEVER,M,NPF,272
MUCHENGA PARDON,M,INDEPENDENT,126
MUZARIRI AGNES,F,ZIPP,196
NDORO MATHEW,M,BZA,39
NHIRA DAVID,M,INDEPENDENT,271
SHAMU WEBSTER KOTIWANI,M,ZANU PF,15 873
ZIMANI ZVAKWANA PROSPER,M,PRC,333
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
BOBO SHINGIRAI CANIOUS,M,PRC,180
DZINGIRAI TAVONGA,M,MDCT,1 796
KACHE SIMON,M,UCADPZ,224
KONJANI GIFT MACHOKA,M,MDC ALLIANCE,10 828
MUNATSI OWEN,M,NDF,381
MUNDAYI ARNOD FREDDIE,M,INDEPENDENT,539
MUSETA KENNEDY,M,UDA,76
NDUNA DEXTER,M,ZANU PF,10 932
Name of Candidate,Sex,Party,Votes Received
CHENEY RAY ANTHONY,M,INDEPENDENT,460
MAPFUMO DAMSON BOTHOLOMEW,M,FCZ,262
MATARUSE PETER,M,MDC ALLIANCE,17 931
MBONDIYA NELSON,M,MDC- T,753
MHANGWA LESLIE EVERMAN,M,PRC,817
NYANDORO JACOB ISRAEL,M,INDEPENDENT,290
SAURAMBA LAST TAGUMA,M,ZANU PF,9 096
TADERERA AUDINEY,M,NPF,298
TIGERE ONESAYI,M,BZA,113
VIYAZHERO LOVEMORE,M,ZIPP,52
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
BANDA EVERJOY,F,ZIPP,454
KUIPA EBBA,F,NPF,2 118
MAGUNJE TAWANDA R.,M,MDC ALLIANCE,7 439
MANYEMBERE FIDELIS,M,PRC,211
MUTERO TAYLOR,M,INDEPENDENT,495
NDIWENI DOUBT,M,ZANU PF,14 281
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHONGO BATSIRAI,M,PRC,710
GUKWA MARKO,M,INDEPENDENT,634
MAHOKA SARAH,F,NPF,4 072
MASENDA NGONI T,M,ZANU PF,21 286
MHUKA TSITSI,F,ZIPP,204
NZIMBE EDSON,M,NZRP,198
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
BAMU ALECK,M,NPF,403
MAKANYAIRE WILSON,M,MDC ALLIANCE,7 311
MAKOMBE HENRY,M,ZIPP,264
MLISWA MARY T,F,ZANU PF,11 645
ROZARIO WASHINGTON,M,PRC,184
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
DINDINGWE JOHN CLEVER,M,MDC ALLIANCE,5 779
GANDAWA MUSAVAYA ABILITY,M,ZANU PF,12 726
KAWARA COSMAR,M,NCA,506
MARAMBA HAPINESS,M,RZP,346
MAWARIRE MBIZVO JEALOUS,M,NPF,263
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHINYANGANYA MUCHINERIPI,M,MDC ALLIANCE,15 278
KARUKWARU MATHA,F,UANC,102
GAZA GIFT,M,ZIPP,332
KABVARA JEOFREY,M,PRC,152
MAPURANGA LOVEMORE,M,NCA,79
MATAMBO PETER CHANDAFIRA,M,MDC T,1 122
MATOMBO EDSON MUNYARADZI,M,INDEPENDENT,1 654
MAVESERE ZIVANAYI,M,INDEPENDENT,2 031
PHIRI FANI PHANUEL,M,ZANU PF,7 382
SAITA NOEL,M,NPF,194
TEMBO SOLOMON ISAAC,M,INDEPENDENT,1 152
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
"",,MDC,13258
HOUGHTON JOHN ROLAND,M,,
"",,ALLIANCE,
MACKENZIE EVIDENCE TINOTENNDA,M,INDEPENDENT,619
MAKUWERERE TAPFUMANEYI,M,MDC-T,634
MHORA DISKSON,M,ZIPP,213
MUCHIYATAHWA TANGISAI,M,PRC,308
MUGADZA PATRICK PHILLIP,M,UDM,76
MURODZA AUGUSTINE,M,FZC,63
SHUMBA TAPSON,M,ZANU PF,11951
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
GANDAWA GODFREY,M,INDEPENDENT,5 598
GATSI THOMAS,M,PRC,387
KASHIRI CECIL,M,ZANU PF,6 726
KUSEMAMURIWO TONDERAI,M,MDC ALLIANCE,5 694
MADIRO HENRY,M,ZIPP,183
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
MUTEERA ANDREW,M,FMZ,523
NYAKATA CHRISTOPHER,M,NPF,617
PARADZA KINDNESS,M,ZANU PF,19 337
TIGERE NOEL,M,MDC ALLIANCE,4 261
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
GOREJEMA GARIKAI,M,MDC ALLIANCE,3 466
KADAMBE PETER,M,NPF,306
MASANGO CHINHAMO PRECIOUS,F,ZANU PF,26 072
MUNAKI ALECK,M,FMZ,132
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
JONGA LIVEAS,M,PRC,437
KANDAMBI TAMANIKWA,M,NCA,308
KAPUYA FREDDY,M,ZANU PF,9  418
KUVEYA FARAI,,,306
"",M,ZDU,
MARVELOUS,,,
MAZANI WILFRED TAPIWA,M,ZIPP,101
MONERA CHRISTOPHER,M,MDC ALLIANCE,5 514
NGUNI SYLVESTER,,,3 151
"",M,INDEPENDENT,
ROBERT,,,
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
MAGAYA EDGAR,M,ZIPP,596
MUKUHLANI TAVENGWA,M,ZANU PF,12 708
MUNEMO MANASSEH MUNASHE,M,MDC ALLIANCE,6 563
NOMDOKA KUREBWA JAVANGWE,M,INDEPENDENT,777
RUSIKE VENGAI,M,MDC T,584
SWEVA ELSON,M,INDEPENDENT,95
TAPERA SIMON,M,PRC,1 267
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
BWANYASHURO NICHOLAS TERERAI,M,MDC-ALLIANCE,7 109
CHIGWANGWAWARE RANGARIRAI,M,MDC-T,1 449
DANDA HAMLET,M,INDEPENDENT,211
GENDERE JAMES,M,NPF,104
GUZURA JOHNSAI,M,ZIPP,174
HARITATOS VANGELIS PETER,M,ZANU PF,23 833
MASABA NIMA,M,NGA,73
MASHONGANDORO MODOCK,M,PRC,103
NYAROMO NYARAI BABRA,F,PDZ,144
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHETENI ABRAHAM,M,NPF,173
CHIGUNWE TAPIWA,M,INDEPENDENT,167
HWERENGWE LOVEMORE,M,MDC T,566
MATEMERE SAMUEL,M,MDC ALLIANCE,7 850
MLISWA TEMBA PETER,M,INDEPENDENT,16 857
MUCHEMWA TENDAI,M,ZIPP,185
MUDZENGI GERALD OBERT,M,FZC,56
MUTSVANGWA CHRISTOPHER HATIKURE,M,ZANU PF,4 255
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHABUKA SIMANGALISO,F,NPF,122
CHIGORO NATHANIEL,M,INDEPENDENT,257
EDZIWA XAVERABEL,M,MDC ALLIANCE,4 752
GWATINYANYA FLORENCE,F,ZIPP,109
KAMBAMWA POLITE,M,ZANU PF,12 082
MAGWIZI BASTER,M,ZAPU,62
NYANDORO GIFT,M,PRC,176
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
GAVA GUMISAI WASHINGTON,M,INDEPENDENT,633
MANGISANI CHRISTOPHER,M,ZIPP,599
MUREFU MAIBIRI DOMINIC,M,NPF,275
MHENDE CHESTER NHAMO,M,INDEPENDENT,2 781
MUGARI FIDELIS ZVIDZAI,M,MDC ALLIANCE,13 283
MUTSETSEMA INNOCENT DENNIS,M,UDA,164
MUTUMBAMI ROBSON,M,PRC,219
TUNGAMIRAYI TAWANDA,M,ZANU PF,14 302
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
LUNESU JOE GODFREY,M,MDC ALLIANCE,2 032
CHIRIMANYEMBA ROSEJOY,F,ZIPP,447
GONGA NOSPER,M,MDC T,860
MATARE NOBERT,M,UANC,144
CHOMBO MARRIAN,F,ZANU PF,20 308
MATIBIRI EDWIN,M,INDEPENDENT,254
IMBAYARWO TECLA,F,PRC,249
KEMBO PAUL MUSHONGA,M,NPF,159
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHIDHAKWA WALTER KUFAKUNESU,M,INDEPENDENT,4 856
CHIYANGWA PHILLIP,M,ZANU PF,11 819
GOMBINGO WALKER ISHMAEL,M,ZIPP,240
JAMU CHRISTOPHER NYAMADZAWO,M,INDEPENDENT,436
NYAMADZAWO NKOSWATI ALLOYS,M,MDC ALLIANCE,3 978
SHAYAMANO NELSON,M,PRC,170
"",,,VOTES
NAME OF CANDIDATE,SEX,PARTY,
"",,,RECEIVED
CHIKAZHE SIMBARASHE EDWIN,M,ZIPP,332
CHITEHWE FRANCIS TICHAONA,M,INDEPENDENT,818
GOMBE DONEMORE,M,NPF,1 936
KATANDIKA JENIFFER,F,BZA,105
MAPANJE ECOCK,M,ZDU,64
MAREVERWA ELVIS,M,INDEPENDENT,203
MAOZA LOVEJOY,M,INDEPENDENT,991
MBAIMBAI EPHRAIM,M,MDC ALLIANCE,2 228
TANYANYIWA MEKIA,M,INDEPENDENT,3 669
ZINYAKATIRA MAXWELL,M,PRC,155
ZIYAMBI ZIYAMBI,M,ZANU PF,6 902
