Name Of Candidate,Sex,Party,Votes Received
Madhuku Johnson,M,ZANU PF,10 261
Mudzingwa Bornface,M,MDC-Alliance,8 542
Ngarivhume Jacob,M,MDC-Alliance,638
Chengedzeni Satiya,,,
Rambe Ernest,M,NCA,76
Name Of Candidate,Sex,Party,Votes Received
Jaboon Jeppy,M,MDC-Alliance,3 587
Mukatawa Tawanda,M,MDC T,792
Mukuwe Robert,M,PRC,342
Nyajena Charles,M,Independent,1 815
Sithole Josiah,M,ZANU PF,10 559
Ziki Dennis Anyway,M,NCA,88
Name Of Candidate,Sex,Party,Votes Received
BHADHARAI,M,MDC-ALLIANCE,7 409
KUDAKWASHE,,,
CHIVASA MADOCK,M,NCA,463
TATIRAI,,,
KATEMA BENJAMIN,M,MDC T,592
MUSAKWA ELIA,M,ZANU PF,12 991
Name of Candidate,Sex,Party,Votes Received
"",,,
MAKUNI SURE,M.,MDC ALLIANCE,3 889
MASIYA DENFORD,M,ZANU PF,11 052
Name of Candidate,Sex,Party,Votes Received
BHILLA ROYI,M,ZANU PF,35 893
"",,,
CHITURUMANI,M,NPF,1 291
JOSEPH,,,
MACHIVA FAITH,F,ZIPP,635
Name Of Candidate,Sex,Party,Votes Received
Chinhavi Jephias,M,Independent,780
Gwanetsa Kalisto Killion,M,ZANU PF,9 710
Shumba Sithembinkosi,M,MDC T,431
Tsumele Patrick,M,MDC-Alliance,1 936
Name of Candidate,Sex,Party,Votes Received
BALOYI,M,INDEPENDENT,2 493
SIMBARASHE,,,
BHEBHE LIVISON,M,INDEPENDENT,335
CHIWA,M,INDEPENDENT,2361
DARLINGTON,,,
MAJEKWANA,F,ZIPP,220
FUNGISAI,,,
MAKONESE,M,NPF,259
SAMSON,,,
ALPHONCE,,,
MANGANYE,M,INDEPENDENT,890
JOHN,,,
MUSIKAVANHU,M,ZANU PF,15 759
DUMO,,,
AUGUSTINE,,,
TEMBA STANLEY,M,MDC ALLIANCE,10 508
NAME OF,,,VOTES
CANDIDATE,SEX,PARTY,RECEIVED
Chinjakanja Joseph,M,MDC T,892
Chivhanga Henry,M,MDC-Alliance,4 694
Gwanongodza,,,14 186
Ephraim,M,ZANU PF,
Mbangure Clophas,M,ZIPP,214
Mbenganai Esau,M,NCA,90
"",,PEOPLE'S RAINBOW,194
Sharara Brighton,M,COALITION,
Name Of Candidate,Sex,Party,Votes Received
Mapipi Dickson,M,MDC-Alliance,4 905
Mudzivo Owen,M,PRZ,494
Tongofa Mathias,M,ZANU-PF,10 627
Name Of Candidate,Sex,Party,Votes Received
Dzingirai Ivene,M,Independent,1 823
Madzimure Tarisai,F,PRC,226
Malunguza Sharon,F,RPZ,184
Mhlolo Paul Thompson,M,MDC Alliance,3 312
Zivhu Killer,M,ZANU PF,13 330
Zizhou Togarepi,M,ZIPP,248
Name Of Candidate,Sex,Party,Votes Received
Bikoloni Shillah,F,Build Zimbabwe Alliance,128
Chitando Wiston,M,ZANU PF,11 496
Mafuratidze Last,M,PRC,163
Mandigo Enerst,M,MDC-Alliance,3 805
Musoni Crispa Zvovuno,M,MDC-Alliance,1 048
Rugwaro Pias,M,MDC T,149
Name Of Candidate,Sex,Party,Votes Received
Chikwama Berta,F,ZANU PF,7 203
Chirume Kuraoga,M,MDC T,1 045
Godfrey,,,
Marwiza Jackson,M,MDC-Alliance,5 020
Name Of Candidate,Sex,Party,Votes Received
Manyere Juniel,M,MDC-Alliance,3 278
Wakurawarerwa Jonah,M,MDC-T,436
Simbanegavi Yeukai,M,ZANU PF,8 080
Name Of Candidate,Sex,Party,Votes Received
Mudzamiri Thomas,M,NCA,224
Musendekwa Eriam,M,MDC-Alliance,6 052
Mutero Fanuel,M,MDC T,259
"",,UNITED PARTY,72
Shayanowako Brighton,M,ZIMBABWE,
Togarepi Pupurai,M,ZANU PF,7 938
"",,BUILD ZIMBABWE,95
Tome Edward,M,ALLIANCE,
Name Of Candidate,Sex,Party,Votes Received
Chinama Tauya,M,PEOPLE'S RAINBOW COALITION,442
Manguma Stanley,M,MDC-Alliance,2 998
Mupini Knowledge,M,MDC-Alliance,536
Paradza John,M,ZANU PF,14 139
Name Of Candidate,Sex,Party,Votes Received
JEKO ISHMAEL,M,INDEPENDENT,950
"MAVHAIRE MOSESTINASHE",M,PRC,689
MAZORODZE GARIKAI,M,UDA,169
MHERE EDMOND,M,ZANU PF,8 152
PAZORORA RANGANAI,M,BZA,592
Name Of Candidate,Sex,Party,Votes Received
Bgwende Tanaka Last,M,PRC,348
Chigome Stanley,M,RPZ,251
Chinhema Emily,F,MDC T,654
Makwara Pepukai Martin,M,ZIPP,221
Marapira Davison,M,ZANU PF,11 906
Masocha Progress,M,MDC-Alliance,3 355
Muchuchuti Fortune,M,UDA,49
Mudzikisi Jerry Pascal,M,Independent,2442
NAME OF CANDIDATE,SEX,PARTY,VOTES RECEIVED
Haruchenjerwi Action,M,Independent,815
Mabvuure Knowledge,M,BZA,500
Makota Justin,M,MDC-Alliance,2 353
Maronge Claudios,M,ZANU PF,9 228
Matongo Lovemore,M,MDC-Alliance,1 443
Mavhaire Tawanda Lawrence,M,PRC,2 545
Senda Simon,M,UDA,141
Name Of Candidate,Sex,Party,Votes Received
Chapfudza Sam,M,Independent,2 009
Chevure Lovemore,M,United Democratic Alliance,316
Makaranga Hellen,F,PPPZ,89
Mazarire Taguma Benjamin,M,ZANU PF,12 637
Munhuweyi Phillip Nyeberah,M,MDC T,2 051
Nyakurita Francis Samuel,M,PRC,162
Nyashanu Paul,M,Independent,107
Nyokanhete Jacob,M,MDC-Alliance,17 451
Taderera Michael,M,NPF,196
Name Of Candidate,Sex,Party,Votes Received
Chadzamira Ruvai Ezra,M,ZANU PF,9212
Madzivire Rosiwita,F,MDC-Alliance,4694
Makusha Henry,M,PRC,290
Masvosvere Thomas,M,MDC T,879
Mharadza Tachiona,M,Independent,887
Mutarisi Daniel,M,Independent,231
Shiri Abraham,M,MRP,77
Name Of Candidate,Sex,Party,Votes Received
Bhasikiti-Chuma,,,3 574
Kudakwashe,M,MDC-Alliance,
Omar Joosbi,M,ZANU PF,22 926
Mashora Josiya,M,ZIPP,511
Mhango Turner,M,Free Zim Congress,317
Name Of Candidate,Sex,Party,Votes Received
Dube Isau,M,Independent,544
Hungwe Amos,M,MDC-Alliance,1 312
Moyo Priscilla,F,ZANU PF,23 778
Zoto Tafadzwa,M,RPZ,243
Name Of Candidate,Sex,Party,Votes Received
Chapfidza Jefry,M,Build Zimbabwe Alliance,421
Chinoputsa Lovemore,M,MDC-Alliance,6 940
Mangoyo Evelyn,F,PRC,140
Svuure Davison,M,ZANU PF,11 784
Name Of Candidate,Sex,Party,Votes Received
Chavarika Clemence,M,NCA,280
Gumbi James,M,MDC-Alliance,3 804
Gumbwanda Katson,M,ZANU PF,8 855
Ringirisai,,,
Ngirivani Tavengwa,M,PRC,165
Nyuni Patrick,M,ZIPP,77
Name Of Candidate,Sex,Party,Votes Received
Darikayi Naboth,M,PRC,455
Mahenga Herbert,M,Independent,259
Tinashe,,,
Mavenyengwa Robson,M,ZANU PF,10 570
Mupindu Simon,M,MDC-Alliance,5 508
Mutimhairi Modrack,M,UDA,118
Peter John,M,MDC T,307
Riekert Phionah,F,National Patriotic Front,1 017
Toruvanda Prichard,M,ZIPP,124
Name Of Candidate,Sex,Party,Votes Received
Dumbu Festus,M,MDC-Alliance,3 267
Jasi Happyson,M,ZIPP,233
Mahlekete Peter,M,PRC,311
Mugari Elvis,M,National Patriotic Front,91
Murambiwa Ophias,M,ZANU PF,8 481
Zivenge William,M,MDC-Alliance,465
